,ZIP,NUMB,ZIP_END,lng_start,lat_start,lng_end,lat_end,distance_metres,zip_tot_dist,distance_reed_pdx,RPK,portland_native,foreign_airport,international,pdx_airport
746,94803,1,97218,-122.27,37.95,-122.59,45.58,849781.1112,849781.1112,20.9215,90,no,,no,pdx
747,94804,1,97218,-122.34,37.92,-122.59,45.58,852958.7611,852958.7611,20.9215,90,no,,no,pdx
748,94901,1,97218,-122.5,37.97,-122.59,45.58,847174.1091,847174.1091,20.9215,90,no,,no,pdx
749,94903,4,97218,-122.54,38.02,-122.59,45.58,841585.5287,3366342.115,20.9215,90,no,,no,pdx
750,94904,3,97218,-122.55,37.95,-122.59,45.58,849374.1756,2548122.527,20.9215,90,no,,no,pdx
751,94920,1,97218,-122.47,37.89,-122.59,45.58,856104.6264,856104.6264,20.9215,90,no,,no,pdx
752,94928,2,97218,-122.7,38.34,-122.59,45.58,806004.3146,1612008.629,20.9215,90,no,,no,pdx
753,94930,2,97218,-122.7,38,-122.59,45.58,843850.8862,1687701.772,20.9215,90,no,,no,pdx
754,94937,1,97218,-122.9,38.1,-122.59,45.58,833064.6816,833064.6816,20.9215,90,no,,no,pdx
755,94939,3,97218,-122.53,37.94,-122.59,45.58,850495.4296,2551486.289,20.9215,90,no,,no,pdx
756,94941,9,97218,-122.57,37.9,-122.59,45.58,854935.2952,7694417.656,20.9215,90,no,,no,pdx
757,94945,1,97218,-122.56,38.13,-122.59,45.58,829333.9188,829333.9188,20.9215,90,no,,no,pdx
758,94947,1,97218,-122.64,38.1,-122.59,45.58,832680.0664,832680.0664,20.9215,90,no,,no,pdx
759,94952,3,97218,-122.8,38.2,-122.59,45.58,821721.2692,2465163.808,20.9215,90,no,,no,pdx
760,94954,1,97218,-122.6,38.2,-122.59,45.58,821538.258,821538.258,20.9215,90,no,,no,pdx
761,94960,4,97218,-122.59,38,-122.59,45.58,843801.7402,3375206.961,20.9215,90,no,,no,pdx
762,94973,1,97218,-122.642,38.009,-122.59,45.58,842810.8594,842810.8594,20.9215,90,no,,no,pdx
763,95008,3,97218,-121.94,37.28,-122.59,45.58,925533.8271,2776601.481,20.9215,90,no,,no,pdx
764,95010,2,97218,-121.95,36.98,-122.59,45.58,958834.2488,1917668.498,20.9215,90,no,,no,pdx
765,95014,5,97218,-122.07,37.3,-122.59,45.58,922740.3684,4613701.842,20.9215,90,no,,no,pdx
766,95023,1,97218,-121.2,36.9,-122.59,45.58,973189.2099,973189.2099,20.9215,90,no,,no,pdx
767,95030,1,97218,-122,37.23,-122.59,45.58,930814.5269,930814.5269,20.9215,90,no,,no,pdx
768,95032,6,97218,-121.92,37.21,-122.59,45.58,933412.5708,5600475.425,20.9215,90,no,,no,pdx
769,95037,1,97218,-121.7,37.1,-122.59,45.58,946897.7212,946897.7212,20.9215,90,no,,no,pdx
770,95060,2,97218,-122.1,37,-122.59,45.58,955994.7317,1911989.463,20.9215,90,no,,no,pdx
771,95062,2,97218,-121.99,36.97,-122.59,45.58,959766.213,1919532.426,20.9215,90,no,,no,pdx
772,95064,1,97218,-122.06,36.99,-122.59,45.58,957255.2348,957255.2348,20.9215,90,no,,no,pdx
773,95070,1,97218,-122.05,37.27,-122.59,45.58,926155.9984,926155.9984,20.9215,90,no,,no,pdx
774,95073,2,97218,-121.93,37.03,-122.59,45.58,953370.678,1906741.356,20.9215,90,no,,no,pdx
775,95076,2,97218,-121.7,36.9,-122.59,45.58,969102.7735,1938205.547,20.9215,90,no,,no,pdx
776,95117,1,97218,-121.97,37.31,-122.59,45.58,922056.2899,922056.2899,20.9215,90,no,,no,pdx
777,95120,1,97218,-121.84,37.17,-122.59,45.58,938278.3465,938278.3465,20.9215,90,no,,no,pdx
778,95121,1,97218,-121.81,37.3,-122.59,45.58,924007.5227,924007.5227,20.9215,90,no,,no,pdx
779,95124,2,97218,-121.93,37.26,-122.59,45.58,927805.7719,1855611.544,20.9215,90,no,,no,pdx
780,95125,3,97218,-121.9,37.31,-122.59,45.58,922400.4496,2767201.349,20.9215,90,no,,no,pdx
781,95126,1,97218,-121.91,37.32,-122.59,45.58,921237.6984,921237.6984,20.9215,90,no,,no,pdx
782,95129,1,97218,-122,37.31,-122.59,45.58,921920.0166,921920.0166,20.9215,90,no,,no,pdx
783,95133,1,97218,-121.86,37.37,-122.59,45.58,915947.2767,915947.2767,20.9215,90,no,,no,pdx
784,95135,2,97218,-121.7,37.3,-122.59,45.58,924695.4775,1849390.955,20.9215,90,no,,no,pdx
785,95136,1,97218,-121.84,37.27,-122.59,45.58,927168.4219,927168.4219,20.9215,90,no,,no,pdx
786,95382,1,97218,-120.85,37.53,-122.59,45.58,907704.2642,907704.2642,20.9215,90,no,,no,pdx
787,95404,1,97218,-122.6,38.5,-122.59,45.58,788142.4265,788142.4265,20.9215,90,no,,no,pdx
788,95405,1,97218,-122.67,38.44,-122.59,45.58,794848.5857,794848.5857,20.9215,90,no,,no,pdx
789,95442,1,97218,-122.51,38.4,-122.59,45.58,799301.2284,799301.2284,20.9215,90,no,,no,pdx
790,95460,1,97218,-123.7,39.3,-122.59,45.58,704987.8313,704987.8313,20.9215,90,no,,no,pdx
791,95472,3,97218,-122.9,38.4,-122.59,45.58,799683.54,2399050.62,20.9215,90,no,,no,pdx
792,95476,1,97218,-122.5,38.2,-122.59,45.58,821571.5358,821571.5358,20.9215,90,no,,no,pdx
793,95482,1,97218,-123.3,39.1,-122.59,45.58,723703.3464,723703.3464,20.9215,90,no,,no,pdx
794,95490,1,97218,-123.3,39.5,-122.59,45.58,679314.9065,679314.9065,20.9215,90,no,,no,pdx
795,95492,1,97218,-122.82,38.53,-122.59,45.58,785031.6276,785031.6276,20.9215,90,no,,no,pdx
796,95519,1,97218,-124,41,-122.59,45.58,522462.9415,522462.9415,20.9215,90,no,,no,pdx
797,95616,3,97218,-121.82,38.56,-122.59,45.58,784037.847,2352113.541,20.9215,90,no,,no,pdx
798,95618,1,97218,-121.7,38.6,-122.59,45.58,780465.9058,780465.9058,20.9215,90,no,,no,pdx
799,95628,2,97218,-121.26,38.66,-122.59,45.58,778086.6648,1556173.33,20.9215,90,no,,no,pdx
800,95630,1,97218,-121.15,38.67,-122.59,45.58,778313.2777,778313.2777,20.9215,90,no,,no,pdx
801,95646,1,97218,-120.07,38.69,-122.59,45.58,794586.5342,794586.5342,20.9215,90,no,,no,pdx
802,95677,1,97218,-121.23,38.8,-122.59,45.58,763002.626,763002.626,20.9215,90,no,,no,pdx
803,95682,1,97218,-121,38.6,-122.59,45.58,787986.6917,787986.6917,20.9215,90,no,,no,pdx
804,95685,1,97218,-120.7,38.4,-122.59,45.58,814359.8263,814359.8263,20.9215,90,no,,no,pdx
805,95762,1,97218,-121.1,38.7,-122.59,45.58,775649.8998,775649.8998,20.9215,90,no,,no,pdx
806,95776,1,97218,-121.7,38.7,-122.59,45.58,769378.835,769378.835,20.9215,90,no,,no,pdx
807,95818,1,97218,-121.49,38.56,-122.59,45.58,786708.9833,786708.9833,20.9215,90,no,,no,pdx
808,95820,1,97218,-121.45,38.54,-122.59,45.58,789308.2004,789308.2004,20.9215,90,no,,no,pdx
809,95821,1,97218,-121.38,38.63,-122.59,45.58,780070.6877,780070.6877,20.9215,90,no,,no,pdx
810,95831,1,97218,-121.53,38.52,-122.59,45.58,790763.7139,790763.7139,20.9215,90,no,,no,pdx
811,95835,1,97218,-121.53,38.67,-122.59,45.58,774159.5354,774159.5354,20.9215,90,no,,no,pdx
812,95962,1,97218,-121.28,39.37,-122.59,45.58,699582.9703,699582.9703,20.9215,90,no,,no,pdx
813,95969,1,97218,-121.7,39.7,-122.59,45.58,658590.9966,658590.9966,20.9215,90,no,,no,pdx
814,95991,1,97218,-121.6,39,-122.59,45.58,736987.8085,736987.8085,20.9215,90,no,,no,pdx
815,96003,1,97218,-122.3,40.7,-122.59,45.58,543748.4795,543748.4795,20.9215,90,no,,no,pdx
816,96067,1,97218,-122.3,41.3,-122.59,45.58,477022.6902,477022.6902,20.9215,90,no,,no,pdx
817,96103,1,97218,-120.7,39.8,-122.59,45.58,661694.9991,661694.9991,20.9215,90,no,,no,pdx
818,96720,1,97218,-155.2,19.7,-122.59,45.58,4148434.946,4148434.946,20.9215,90,no,,no,pdx
819,96734,1,97218,-157.75,21.4,-122.59,45.58,4174344.974,4174344.974,20.9215,90,no,,no,pdx
820,96741,1,97218,-159.6,22.1,-122.59,45.58,4245267.434,4245267.434,20.9215,90,no,,no,pdx
821,96743,1,97218,-155.6,20,-122.59,45.58,4148632.17,4148632.17,20.9215,90,no,,no,pdx
822,96748,1,97218,-157.019,21.088,-122.59,45.58,4150625.272,4150625.272,20.9215,90,no,,no,pdx
823,96749,1,97218,-155,19.6,-122.59,45.58,4144124.437,4144124.437,20.9215,90,no,,no,pdx
824,96764,1,97218,-155.238,19.988,-122.59,45.58,4125886.376,4125886.376,20.9215,90,no,,no,pdx
825,96768,1,97218,-156.3,20.9,-122.59,45.58,4118011.327,4118011.327,20.9215,90,no,,no,pdx
826,96770,1,97218,-157.21,21.12,-122.59,45.58,4160906.037,4160906.037,20.9215,90,no,,no,pdx
827,96789,1,97218,-157.99,21.46,-122.59,45.58,4185842.406,4185842.406,20.9215,90,no,,no,pdx
828,96818,1,97218,-157.93,21.35,-122.59,45.58,4190875.456,4190875.456,20.9215,90,no,,no,pdx
829,96821,1,97218,-157.75,21.3,-122.59,45.58,4182692.917,4182692.917,20.9215,90,no,,no,pdx
830,96825,1,97218,-157.69,21.29,-122.59,45.58,4179416.858,4179416.858,20.9215,90,no,,no,pdx
831,97006,3,97218,-122.86,45.52,-122.59,45.58,22082.32089,66246.96267,20.9215,90,no,,no,pdx
832,97007,4,97218,-122.88,45.45,-122.59,45.58,26854.08111,107416.3245,20.9215,90,no,,no,pdx
833,97015,1,97218,-122.53,45.41,-122.59,45.58,19494.86674,19494.86674,20.9215,90,no,,no,pdx
834,97024,1,97218,-122.44,45.55,-122.59,45.58,12157.86976,12157.86976,20.9215,90,no,,no,pdx
835,97031,1,97218,-121.7,45.6,-122.59,45.58,69366.42311,69366.42311,20.9215,90,no,,no,pdx
836,97034,3,97218,-122.68,45.41,-122.59,45.58,20185.39235,60556.17706,20.9215,90,yes,,no,pdx
837,97035,3,97218,-122.72,45.41,-122.59,45.58,21471.6729,64415.01871,20.9215,90,yes,,no,pdx
838,97038,1,97218,-122.5,45,-122.59,45.58,64948.87619,64948.87619,20.9215,90,no,,no,pdx
839,97045,3,97218,-122.5,45.3,-122.59,45.58,31952.33306,95856.99919,20.9215,90,no,,no,pdx
840,97051,1,97218,-122.9,45.9,-122.59,45.58,42999.93981,42999.93981,20.9215,90,no,,no,pdx
841,97056,1,97218,-123,45.8,-122.59,45.58,40202.40006,40202.40006,20.9215,90,no,,no,pdx
842,97058,1,97218,-121.2,45.6,-122.59,45.58,108302.5946,108302.5946,20.9215,90,no,,no,pdx
843,97062,1,97218,-122.76,45.37,-122.59,45.58,26880.91432,26880.91432,20.9215,90,no,,no,pdx
844,97068,1,97218,-122.66,45.34,-122.59,45.58,27270.01438,27270.01438,20.9215,90,no,,no,pdx
845,97070,1,97218,-122.78,45.31,-122.59,45.58,33519.82923,33519.82923,20.9215,90,no,,no,pdx
846,97078,1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,,no,pdx
847,97080,1,97218,-122.4,45.5,-122.59,45.58,17284.93317,17284.93317,20.9215,90,no,,no,pdx
848,97086,2,97218,-122.53,45.44,-122.59,45.58,16272.43999,32544.87998,20.9215,90,no,,no,pdx
849,97113,1,97218,-123,45.5,-122.59,45.58,33184.70322,33184.70322,20.9215,90,no,,no,pdx
850,97116,2,97218,-123.2,45.6,-122.59,45.58,47571.04078,95142.08156,20.9215,90,no,,no,pdx
851,97124,1,97218,-123,45.6,-122.59,45.58,32016.48795,32016.48795,20.9215,90,no,,no,pdx
852,97128,2,97218,-123.3,45.2,-122.59,45.58,69787.06446,139574.1289,20.9215,90,no,,no,pdx
853,97132,1,97218,-123,45.3,-122.59,45.58,44688.67986,44688.67986,20.9215,90,no,,no,pdx
854,97146,1,97218,-123.9,46.1,-122.59,45.58,116925.3049,116925.3049,20.9215,90,no,,no,pdx
855,97201,3,97218,-122.69,45.51,-122.59,45.58,11022.81199,33068.43598,20.9215,90,no,,no,pdx
856,97202,47,97218,-122.64,45.48,-122.59,45.58,11795.07326,554368.4434,20.9215,90,no,,no,pdx
857,97206,17,97218,-122.6,45.48,-122.59,45.58,11159.23066,189706.9212,20.9215,90,no,,no,pdx
858,97209,2,97218,-122.68,45.53,-122.59,45.58,8955.196175,17910.39235,20.9215,90,no,,no,pdx
859,97210,2,97218,-122.73,45.55,-122.59,45.58,11410.50923,22821.01846,20.9215,90,no,,no,pdx
860,97211,2,97218,-122.64,45.58,-122.59,45.58,3895.696182,7791.392365,20.9215,90,no,,no,pdx
861,97212,2,97218,-122.64,45.54,-122.59,45.58,5917.305518,11834.61104,20.9215,90,no,,no,pdx
862,97213,1,97218,-122.6,45.54,-122.59,45.58,4520.479708,4520.479708,20.9215,90,no,,no,pdx
863,97214,5,97218,-122.64,45.51,-122.59,45.58,8712.996282,43564.98141,20.9215,90,no,,no,pdx
864,97215,5,97218,-122.6,45.51,-122.59,45.58,7831.267889,39156.33944,20.9215,90,no,,no,pdx
865,97216,1,97218,-122.56,45.51,-122.59,45.58,8135.801907,8135.801907,20.9215,90,no,,no,pdx
866,97217,2,97218,-122.71,45.59,-122.59,45.58,9414.879937,18829.75987,20.9215,90,no,,no,pdx
867,97219,10,97218,-122.7,45.45,-122.59,45.58,16824.06723,168240.6723,20.9215,90,no,,no,pdx
868,97220,3,97218,-122.55,45.56,-122.59,45.58,3830.561098,11491.68329,20.9215,90,no,,no,pdx
869,97221,1,97218,-122.73,45.5,-122.59,45.58,14087.64602,14087.64602,20.9215,90,no,,no,pdx
870,97222,1,97218,-122.62,45.44,-122.59,45.58,15759.47026,15759.47026,20.9215,90,no,,no,pdx
871,97223,2,97218,-122.8,45.45,-122.59,45.58,21857.65512,43715.31024,20.9215,90,no,,no,pdx
872,97225,2,97218,-122.78,45.5,-122.59,45.58,17284.93317,34569.86634,20.9215,90,no,,no,pdx
873,97229,6,97218,-122.81,45.55,-122.59,45.58,17467.84648,104807.0789,20.9215,90,no,,no,pdx
874,97230,2,97218,-122.5,45.55,-122.59,45.58,7768.576758,15537.15352,20.9215,90,no,,no,pdx
875,97232,3,97218,-122.64,45.53,-122.59,45.58,6794.853369,20384.56011,20.9215,90,no,,no,pdx
876,97236,2,97218,-122.51,45.48,-122.59,45.58,12760.92291,25521.84583,20.9215,90,no,,no,pdx
877,97239,1,97218,-122.69,45.49,-122.59,45.58,12695.60873,12695.60873,20.9215,90,no,,no,pdx
878,97266,3,97218,-122.56,45.48,-122.59,45.58,11375.128,34125.38401,20.9215,90,no,,no,pdx
879,97302,2,97218,-123.05,44.91,-122.59,45.58,82840.70634,165681.4127,20.9215,90,no,,no,pdx
880,97304,2,97218,-123.1,45,-122.59,45.58,75920.27173,151840.5435,20.9215,90,no,,no,pdx
881,97324,1,97218,-123.6,44.4,-122.59,45.58,153546.236,153546.236,20.9215,90,no,,no,pdx
882,97330,3,97218,-123.3,44.6,-122.59,45.58,122533.9874,367601.9622,20.9215,90,no,,no,pdx
883,97361,1,97218,-123.4,44.8,-122.59,45.58,107597.7161,107597.7161,20.9215,90,no,,no,pdx
884,97370,1,97218,-123.5,44.7,-122.59,45.58,121250.8731,121250.8731,20.9215,90,no,,no,pdx
885,97381,1,97218,-122.6,44.9,-122.59,45.58,75701.31178,75701.31178,20.9215,90,no,,no,pdx
886,97385,1,97218,-122.74,44.86,-122.59,45.58,81008.39577,81008.39577,20.9215,90,no,,no,pdx
887,97394,1,97218,-124,44.4,-122.59,45.58,171974.4324,171974.4324,20.9215,90,no,,no,pdx
888,97404,1,97218,-123.13,44.11,-122.59,45.58,169097.8023,169097.8023,20.9215,90,no,,no,pdx
889,97405,5,97218,-123.1,43.9,-122.59,45.58,191313.8967,956569.4835,20.9215,90,no,,no,pdx
890,97420,1,97218,-124.1,43.4,-122.59,45.58,270672.7463,270672.7463,20.9215,90,no,,no,pdx
891,97424,1,97218,-123,43.7,-122.59,45.58,211784.4468,211784.4468,20.9215,90,no,,no,pdx
892,97456,1,97218,-123.4,44.4,-122.59,45.58,146016.0157,146016.0157,20.9215,90,no,,no,pdx
893,97459,1,97218,-124.1,43.4,-122.59,45.58,270672.7463,270672.7463,20.9215,90,no,,no,pdx
894,97471,1,97218,-123.5,43.2,-122.59,45.58,274646.317,274646.317,20.9215,90,no,,no,pdx
895,97477,1,97218,-123,44.07,-122.59,45.58,171180.4172,171180.4172,20.9215,90,no,,no,pdx
896,97504,1,97218,-122.8,42.3,-122.59,45.58,365515.3405,365515.3405,20.9215,90,no,,no,pdx
897,97520,3,97218,-122.5,42.2,-122.59,45.58,376329.073,1128987.219,20.9215,90,no,,no,pdx
898,97526,1,97218,-123.4,42.5,-122.59,45.58,348931.6057,348931.6057,20.9215,90,no,,no,pdx
899,97527,2,97218,-123.4,42.4,-122.59,45.58,359885.4207,719770.8413,20.9215,90,no,,no,pdx
900,97530,1,97218,-123,42.2,-122.59,45.58,377693.2688,377693.2688,20.9215,90,no,,no,pdx
901,97701,1,97218,-121.3,44,-122.59,45.58,203270.7762,203270.7762,20.9215,90,no,,no,pdx
902,97702,5,97218,-121.3,43.9,-122.59,45.58,213017.5287,1065087.643,20.9215,90,no,,no,pdx
903,97756,1,97218,-121.2,44.3,-122.59,45.58,179714.2441,179714.2441,20.9215,90,no,,no,pdx
904,98004,2,97218,-122.21,47.62,-122.59,45.58,228943.3084,457886.6168,20.9215,90,no,,no,pdx
905,98005,1,97218,-122.17,47.62,-122.59,45.58,229351.5994,229351.5994,20.9215,90,no,,no,pdx
906,98006,4,97218,-122.15,47.56,-122.59,45.58,222968.7402,891874.9607,20.9215,90,no,,no,pdx
907,98008,2,97218,-122.11,47.61,-122.59,45.58,228940.6389,457881.2777,20.9215,90,no,,no,pdx
908,98011,1,97218,-122.2,47.75,-122.59,45.58,243392.7526,243392.7526,20.9215,90,no,,no,pdx
909,98012,4,97218,-122.2,47.84,-122.59,45.58,253336.173,1013344.692,20.9215,90,no,,no,pdx
910,98021,1,97218,-122.2,47.8,-122.59,45.58,248916.1296,248916.1296,20.9215,90,no,,no,pdx
911,98027,2,97218,-122,47.5,-122.59,45.58,218453.8457,436907.6915,20.9215,90,no,,no,pdx
912,98036,2,97218,-122.28,47.8,-122.59,45.58,248259.7423,496519.4845,20.9215,90,no,,no,pdx
913,98039,1,97218,-122.23,47.63,-122.59,45.58,229859.0592,229859.0592,20.9215,90,no,,no,pdx
914,98040,2,97218,-122.23,47.56,-122.59,45.58,222126.9887,444253.9773,20.9215,90,no,,no,pdx
915,98045,1,97218,-121.5,47.5,-122.59,45.58,229444.9515,229444.9515,20.9215,90,no,,no,pdx
916,98050,1,97218,-121.937,47.526,-122.59,45.58,222318.2339,222318.2339,20.9215,90,no,,no,pdx
917,98052,1,97218,-122.12,47.68,-122.59,45.58,236514.4383,236514.4383,20.9215,90,no,,no,pdx
918,98059,2,97218,-122.11,47.5,-122.59,45.58,216869.2726,433738.5452,20.9215,90,no,,no,pdx
919,98070,2,97218,-122.5,47.4,-122.59,45.58,202718.8157,405437.6313,20.9215,90,no,,no,pdx
920,98072,2,97218,-122.13,47.76,-122.59,45.58,245205.8648,490411.7297,20.9215,90,no,,no,pdx
921,98073,1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,,no,pdx
922,98074,1,97218,-122.04,47.61,-122.59,45.58,229859.7272,229859.7272,20.9215,90,no,,no,pdx
923,98075,1,97218,-122.02,47.58,-122.59,45.58,226868.646,226868.646,20.9215,90,no,,no,pdx
924,98077,3,97218,-122.06,47.75,-122.59,45.58,244931.2672,734793.8017,20.9215,90,no,,no,pdx
925,98101,1,97218,-122.33,47.61,-122.59,45.58,226851.6577,226851.6577,20.9215,90,no,,no,pdx
926,98103,2,97218,-122.34,47.67,-122.59,45.58,233441.0881,466882.1763,20.9215,90,no,,no,pdx
927,98105,4,97218,-122.3,47.66,-122.59,45.58,232603.2509,930413.0034,20.9215,90,no,,no,pdx
928,98110,4,97218,-122.5,47.6,-122.59,45.58,224970.7037,899882.8149,20.9215,90,no,,no,pdx
929,98112,4,97218,-122.3,47.62,-122.59,45.58,228171.9487,912687.7949,20.9215,90,no,,no,pdx
930,98115,5,97218,-122.29,47.68,-122.59,45.58,234892.5722,1174462.861,20.9215,90,no,,no,pdx
931,98116,2,97218,-122.4,47.58,-122.59,45.58,223112.9059,446225.8117,20.9215,90,no,,no,pdx
932,98117,3,97218,-122.38,47.69,-122.59,45.58,235431.6956,706295.0867,20.9215,90,no,,no,pdx
933,98118,1,97218,-122.26,47.55,-122.59,45.58,220748.3977,220748.3977,20.9215,90,no,,no,pdx
934,98122,1,97218,-122.3,47.61,-122.59,45.58,227064.2544,227064.2544,20.9215,90,no,,no,pdx
935,98125,3,97218,-122.3,47.72,-122.59,45.58,239251.6988,717755.0963,20.9215,90,no,,no,pdx
936,98133,2,97218,-122.34,47.74,-122.59,45.58,241207.1429,482414.2858,20.9215,90,no,,no,pdx
937,98144,2,97218,-122.3,47.58,-122.59,45.58,223741.499,447482.998,20.9215,90,no,,no,pdx
938,98155,1,97218,-122.31,47.76,-122.59,45.58,243616.7138,243616.7138,20.9215,90,no,,no,pdx
939,98166,1,97218,-122.36,47.45,-122.59,45.58,208911.4892,208911.4892,20.9215,90,no,,no,pdx
940,98178,1,97218,-122.25,47.49,-122.59,45.58,214207.8125,214207.8125,20.9215,90,no,,no,pdx
941,98221,1,97218,-122.6,48.5,-122.59,45.58,325053.7975,325053.7975,20.9215,90,no,,no,pdx
942,98225,4,97218,-122.53,48.74,-122.59,45.58,351798.873,1407195.492,20.9215,90,no,,no,pdx
943,98229,2,97218,-122.4,48.7,-122.59,45.58,347614.3279,695228.6557,20.9215,90,no,,no,pdx
944,98233,1,97218,-122.4,48.5,-122.59,45.58,325372.0292,325372.0292,20.9215,90,no,,no,pdx
945,98236,1,97218,-122.42,47.95,-122.59,45.58,264145.267,264145.267,20.9215,90,no,,no,pdx
946,98245,2,97218,-122.9,48.7,-122.59,45.58,348108.2521,696216.5042,20.9215,90,no,,no,pdx
947,98262,1,97218,-122.8,48.7,-122.59,45.58,347680.225,347680.225,20.9215,90,no,,no,pdx
948,98296,1,97218,-122.1,47.9,-122.59,45.58,260950.9082,260950.9082,20.9215,90,no,,no,pdx
949,98333,1,97218,-122.63,47.25,-122.59,45.58,185928.8871,185928.8871,20.9215,90,no,,no,pdx
950,98335,3,97218,-122.62,47.29,-122.59,45.58,190370.2382,571110.7146,20.9215,90,no,,no,pdx
951,98368,1,97218,-122.8,48,-122.59,45.58,269867.9184,269867.9184,20.9215,90,no,,no,pdx
952,98382,1,97218,-123.1,48,-122.59,45.58,272181.2591,272181.2591,20.9215,90,no,,no,pdx
953,98387,1,97218,-122.4,47.1,-122.59,45.58,169834.3534,169834.3534,20.9215,90,no,,no,pdx
954,98404,1,97218,-122.41,47.21,-122.59,45.58,181976.1127,181976.1127,20.9215,90,no,,no,pdx
955,98405,1,97218,-122.47,47.25,-122.59,45.58,186131.4624,186131.4624,20.9215,90,no,,no,pdx
956,98406,2,97218,-122.51,47.26,-122.59,45.58,187117.4519,374234.9039,20.9215,90,no,,no,pdx
957,98407,1,97218,-122.51,47.29,-122.59,45.58,190455.2152,190455.2152,20.9215,90,no,,no,pdx
958,98444,1,97218,-122.45,47.15,-122.59,45.58,175102.0813,175102.0813,20.9215,90,no,,no,pdx
959,98467,1,97218,-122.54,47.2,-122.59,45.58,180378.4231,180378.4231,20.9215,90,no,,no,pdx
960,98498,1,97218,-122.58,47.16,-122.59,45.58,175886.4722,175886.4722,20.9215,90,no,,no,pdx
961,98501,2,97218,-122.9,47,-122.59,45.58,159861.8021,319723.6043,20.9215,90,no,,no,pdx
962,98502,1,97218,-123.1,47.1,-122.59,45.58,173684.7171,173684.7171,20.9215,90,no,,no,pdx
963,98584,1,97218,-123.1,47.3,-122.59,45.58,195424.3781,195424.3781,20.9215,90,no,,no,pdx
964,98607,2,97218,-122.4,45.7,-122.59,45.58,19927.97912,39855.95825,20.9215,90,no,,no,pdx
965,98626,1,97218,-122.7,46.1,-122.59,45.58,58511.33525,58511.33525,20.9215,90,no,,no,pdx
966,98629,1,97218,-122.6,45.9,-122.59,45.58,35630.70817,35630.70817,20.9215,90,no,,no,pdx
967,98642,1,97218,-122.7,45.8,-122.59,45.58,25941.08777,25941.08777,20.9215,90,no,,no,pdx
968,98648,3,97218,-121.9,46,-122.59,45.58,71094.77972,213284.3392,20.9215,90,no,,no,pdx
969,98661,1,97218,-122.63,45.64,-122.59,45.58,7369.793001,7369.793001,20.9215,90,no,,no,pdx
970,98662,2,97218,-122.57,45.69,-122.59,45.58,12343.70378,24687.40755,20.9215,90,no,,no,pdx
971,98663,1,97218,-122.66,45.65,-122.59,45.58,9509.452211,9509.452211,20.9215,90,no,,no,pdx
972,98665,1,97218,-122.66,45.7,-122.59,45.58,14426.62259,14426.62259,20.9215,90,no,,no,pdx
973,98671,2,97218,-122.2,45.7,-122.59,45.58,33163.29053,66326.58106,20.9215,90,no,,no,pdx
974,98684,1,97218,-122.52,45.63,-122.59,45.58,7790.982901,7790.982901,20.9215,90,no,,no,pdx
975,98814,1,97218,-120.2,48.2,-122.59,45.58,343649.2446,343649.2446,20.9215,90,no,,no,pdx
976,98826,1,97218,-120.8,47.7,-122.59,45.58,272766.165,272766.165,20.9215,90,no,,no,pdx
977,98901,1,97218,-120.4,46.7,-122.59,45.58,209936.6095,209936.6095,20.9215,90,no,,no,pdx
978,99205,1,97218,-117.45,47.69,-122.59,45.58,457600.8047,457600.8047,20.9215,90,no,,no,pdx
979,99362,2,97218,-118.3,46.1,-122.59,45.58,337653.6156,675307.2312,20.9215,90,no,,no,pdx
980,99501,1,97218,-149.8,61.3,-122.59,45.58,2479196.577,2479196.577,20.9215,90,no,,no,pdx
981,99507,2,97218,-149.7,61.2,-122.59,45.58,2468715.669,4937431.339,20.9215,90,no,,no,pdx
982,99517,2,97218,-149.95,61.19,-122.59,45.58,2479478.865,4958957.73,20.9215,90,no,,no,pdx
983,99709,2,97218,-147.7,64.6,-122.59,45.58,2616444.64,5232889.281,20.9215,90,no,,no,pdx
984,99801,1,97218,-134,58,-122.59,45.58,1585364.869,1585364.869,20.9215,90,no,,no,pdx
985,99824,1,97218,-134.39,58.25,-122.59,45.58,1621283.925,1621283.925,20.9215,90,no,,no,pdx
986,"Accra,  Ghana",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ACC,yes,pdx
987,"Aizuwakamatsu-Shi,  Japan",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,FKS,yes,pdx
988,"Antananarivo,  Madagascar",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TNR,yes,pdx
989,"Antwerp,  Belgium",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ANR,yes,pdx
990,"Banff, AB Canada",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,YYC,yes,pdx
991,"Bangalore,  India",3,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BCN,yes,pdx
992,"Barcelona,  Spain",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BLR,yes,pdx
993,"Beijing Shi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PEK,yes,pdx
994,"Beijing,  China",22,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PEK,yes,pdx
